# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  given: 0.927996
  when: 0.062149
  envisaged: 0.004232
  reading: 0.002633
  was: 0.002318
  second: 0.000632
  ruling: 0.000022
  earlier: 0.000012
  discrimination: 0.000005
  indicated: 0.000000
  bill: 0.000000
  it: 0.000000
  such: 0.000000
réduire	entropy 0.489	nTrans 101	sum 1.000000
  reduce: 0.840313
  suitable: 0.146332
  appropriate: 0.012508
  standard: 0.000296
  refund: 0.000287
  therefore: 0.000155
  amount.: 0.000110
  materials.: 0.000000
  weight: 0.000000
  matters.: 0.000000
  determine: 0.000000
  by: 0.000000
trois	entropy 0.574	nTrans 20	sum 1.000000
  proposes: 0.850509
  three: 0.085041
  specific: 0.045209
  introduce: 0.015670
  which: 0.002978
  amendments: 0.000508
  party: 0.000041
  my: 0.000037
  there: 0.000006
  are: 0.000000
régler	entropy 1.618	nTrans 40	sum 1.000000
  longer: 0.369116
  expenses,: 0.253391
  bush: 0.199117
  around: 0.064793
  things: 0.053968
  set: 0.028921
  how: 0.017226
  beat: 0.007016
  basic: 0.004204
  about: 0.001328
  right: 0.000865
  necessary: 0.000025
  any: 0.000015
  foodstuffs,: 0.000011
  rent: 0.000002
  including: 0.000002
  mortgage,: 0.000000
  payments: 0.000000
  should: 0.000000
  medicines: 0.000000
  (a): 0.000000
  medical: 0.000000
courantes	entropy 0.712	nTrans 24	sum 1.000000
  changes: 0.738519
  routine: 0.208649
  facilities: 0.051615
  handling: 0.001141
  applications: 0.000073
  along: 0.000002
  pipeline: 0.000000
  for: 0.000000
agriculteurs	entropy 0.777	nTrans 11	sum 1.000000
  leaving: 0.725817
  farmers: 0.146848
  farming: 0.127290
  real: 0.000045
  so: 0.000000
  are: 0.000000
mesures;	entropy 1.03e-04	nTrans 16	sum 1.000000
  measures,: 0.999992
  from: 0.000006
  registration: 0.000001
  imports: 0.000001
  request: 0.000000
  exemption: 0.000000
comprends	entropy 7.25e-04	nTrans 16	sum 1.000000
  understand: 0.999936
  contemplated: 0.000042
  rate: 0.000020
  annum: 0.000001
  being: 0.000000
  per: 0.000000
  70: 0.000000
  least: 0.000000
être	entropy 0.284	nTrans 561	sum 1.000000
  be: 0.945210
  may: 0.031500
  can: 0.011600
  at: 0.004989
  as: 0.003406
  should: 0.001913
  which: 0.000359
  dispose: 0.000245
  in: 0.000222
  the: 0.000164
  of: 0.000129
  perhaps: 0.000077
  might: 0.000072
  a: 0.000054
  to: 0.000032
  for: 0.000008
  little: 0.000007
  answer: 0.000003
  could: 0.000002
  basis: 0.000001
  arctic: 0.000001
  so: 0.000001
  serve: 0.000001
  issue: 0.000001
  hand: 0.000001
  answered: 0.000001
  canada: 0.000000
  eligibility: 0.000000
  lead: 0.000000
  western: 0.000000
  going: 0.000000
  made: 0.000000
  public: 0.000000
  interested: 0.000000
  will: 0.000000
  must: 0.000000
  heard: 0.000000
  from: 0.000000
  ,: 0.000000
  and: 0.000000
  result: 0.000000
  practices: 0.000000
  constitution: 0.000000
  period: 0.000000
  near: 0.000000
  written: 0.000000
  by: 0.000000
  information: 0.000000
  on: 0.000000
  requested: 0.000000
  know: 0.000000
  regulation,: 0.000000
  refugee: 0.000000
  inflationary: 0.000000
  no.: 0.000000
  other: 0.000000
  assistance: 0.000000
  request: 0.000000
  therefore: 0.000000
  investigation,: 0.000000
  declare: 0.000000
  also.: 0.000000
  here: 0.000000
  future: 0.000000
  bring: 0.000000
  within: 0.000000
  with: 0.000000
  kept: 0.000000
  cover: 0.000000
  -: 0.000000
  disagree: 0.000000
  apply: 0.000000
  that: 0.000000
  possible: 0.000000
  investigation: 0.000000
  collected: 0.000000
  brief: 0.000000
  saying: 0.000000
  how: 0.000000
  building: 0.000000
  priority: 0.000000
  pressure: 0.000000
  refunded: 0.000000
  least: 0.000000
  different: 0.000000
  separate: 0.000000
  right: 0.000000
  is: 0.000000
  their: 0.000000
  about: 0.000000
  commission.: 0.000000
  questionnaires: 0.000000
  system: 0.000000
  greater: 0.000000
  principle: 0.000000
  then: 0.000000
  fixed: 0.000000
conformes	entropy 1.020	nTrans 33	sum 1.000000
  accordance: 0.518850
  keeping: 0.316730
  with: 0.161245
  performer: 0.001659
  management: 0.001469
  each: 0.000035
  opinion: 0.000005
  played: 0.000003
  in: 0.000003
  fees: 0.000000
  paid: 0.000000
  milk: 0.000000
  are: 0.000000
  (8): 0.000000
  committee: 0.000000
  gala: 0.000000
  the: 0.000000
  products,: 0.000000
absolument	entropy 1.364	nTrans 42	sum 1.000000
  indispensable: 0.475940
  difficulties: 0.257116
  assurance: 0.165839
  absolutely: 0.049303
  placing: 0.021250
  absolute: 0.014942
  deterrent: 0.014248
  need: 0.001218
  orders: 0.000123
  up: 0.000020
  an: 0.000002
  now: 0.000001
  clear: 0.000000
  because: 0.000000
  some: 0.000000
  any: 0.000000
  alliance: 0.000000
  security: 0.000000
  months: 0.000000
  nato: 0.000000
  action: 0.000000
conformer	entropy 1.050	nTrans 14	sum 1.000000
  compliance: 0.557274
  non: 0.263563
  part: 0.160179
  indicate: 0.017879
  necessarily: 0.001088
  -: 0.000018
  on: 0.000000
  parties: 0.000000
tel	entropy 0.035	nTrans 62	sum 1.000000
  such: 0.995494
  principle: 0.001724
  vote: 0.001624
  got: 0.000484
  introduce: 0.000332
  legislation: 0.000171
  system: 0.000087
  establishment: 0.000058
  therefore: 0.000008
  passed: 0.000005
  was: 0.000004
  taxed: 0.000004
  confidence: 0.000002
  community: 0.000002
  business: 0.000000
  remind: 0.000000
  him: 0.000000
  ever: 0.000000
  that: 0.000000
  priority: 0.000000
  as: 0.000000
  should: 0.000000
  from: 0.000000
  a: 0.000000
  province: 0.000000
avant	entropy 0.800	nTrans 172	sum 1.000000
  prior: 0.721397
  down: 0.159335
  before: 0.116258
  forthwith,: 0.001473
  move: 0.000670
  sit: 0.000453
  hear: 0.000247
  from: 0.000078
  until: 0.000034
  wait: 0.000012
  rendered: 0.000011
  responding: 0.000008
  completely: 0.000005
  like: 0.000004
  date;: 0.000004
  upon: 0.000004
  comment: 0.000002
  arose: 0.000001
  i: 0.000001
  arbitral: 0.000001
