# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  adopted: 0.450456
  approved;: 0.214474
  paper: 0.185859
  given: 0.092533
  unanimously: 0.042753
  measure: 0.009462
  approved: 0.003635
  supporting: 0.000489
  rome,: 0.000279
  envisaged: 0.000040
  historic: 0.000008
  event: 0.000003
  agriculture.: 0.000003
  conference: 0.000002
  reading: 0.000000
  approved,: 0.000000
  when,: 0.000000
  strategy: 0.000000
  was: 0.000000
  been: 0.000000
  committee: 0.000000
  earlier: 0.000000
  ruling: 0.000000
  possible: 0.000000
  (sv): 0.000000
  report: 0.000000
  1996,: 0.000000
  second: 0.000000
  adopt: 0.000000
  when: 0.000000
  indicated: 0.000000
  evidently,: 0.000000
  has: 0.000000
formuler	entropy 0.848	nTrans 30	sum 1.000000
  grave: 0.539846
  incident: 0.430586
  concessions: 0.010965
  concerns: 0.006763
  willingness: 0.003376
  given: 0.003275
  regarding: 0.003193
  me: 0.001867
  states': 0.000110
  once: 0.000011
  again: 0.000008
  make: 0.000000
  context: 0.000000
  within: 0.000000
régler	entropy 1.400	nTrans 74	sum 1.000000
  tackling: 0.665869
  debtors: 0.081191
  debts,: 0.051911
  bush: 0.045737
  longer: 0.027665
  early.: 0.024069
  set: 0.023893
  endeavouring: 0.019795
  things: 0.018838
  encouraging: 0.011919
  aforementioned: 0.011113
  problems.: 0.009076
  committed: 0.004092
  how: 0.002111
  resolve: 0.001690
  pay: 0.000710
  any: 0.000097
  beat: 0.000063
  about: 0.000063
  appears: 0.000053
  around: 0.000031
  regional: 0.000010
  right: 0.000001
  urgent: 0.000001
  unrest: 0.000000
  rate: 0.000000
  charge: 0.000000
  statutory: 0.000000
courantes	entropy 0.325	nTrans 24	sum 1.000000
  routine: 0.926016
  facilities: 0.050061
  applications: 0.017113
  handling: 0.006805
  along: 0.000003
  changes: 0.000002
  pipeline: 0.000000
ce,	entropy 1.052	nTrans 107	sum 1.000000
  measures,: 0.654071
  considerations,: 0.204649
  tacis: 0.074727
  projects: 0.037969
  moral: 0.015181
  resume: 0.010979
  soon: 0.001028
  advise: 0.000471
  close: 0.000365
  out: 0.000274
  commission,: 0.000243
  within: 0.000033
  strongly: 0.000005
  forwarded: 0.000003
  under: 0.000001
  collaboration: 0.000001
  possible.: 0.000000
  30: 0.000000
  days": 0.000000
  allocated: 0.000000
  specific: 0.000000
  request: 0.000000
  tajikistan: 0.000000
  as: 0.000000
  case: 0.000000
pollution	entropy 2.54e-04	nTrans 33	sum 1.000000
  pollution: 0.999979
  threatening: 0.000018
  once: 0.000001
  attention: 0.000001
  again: 0.000000
  draw: 0.000000
  coast: 0.000000
respectivement,	entropy 0.057	nTrans 31	sum 1.000000
  death,: 0.990278
  condemned: 0.008971
  italian,: 0.000751
  been: 0.000000
  already: 0.000000
  spaniard: 0.000000
  said,: 0.000000
  citizens,: 0.000000
  respectively.: 0.000000
italiens,	entropy 0.959	nTrans 50	sum 1.000000
  greek: 0.493529
  italian,: 0.402231
  spanish: 0.102645
  sleep: 0.001543
  disturbing: 0.000043
  superannuated: 0.000010
  cars: 0.000000
  pensioners: 0.000000
  because: 0.000000
comprends	entropy 0.418	nTrans 96	sum 1.000000
  understand,: 0.907307
  understand: 0.053058
  do,: 0.019688
  correctly,: 0.011838
  understood: 0.006707
  fully: 0.000701
  contemplated: 0.000647
  annum: 0.000050
  background: 0.000003
  commissioner: 0.000001
  verheugen,: 0.000000
  rate: 0.000000
  70: 0.000000
  being: 0.000000
  course,: 0.000000
  have: 0.000000
  per: 0.000000
  however,: 0.000000
fragiles.	entropy 0.830	nTrans 69	sum 1.000000
  economies.: 0.615921
  weakest: 0.325307
  ruins: 0.058772
harmoniser	entropy 1.267	nTrans 52	sum 1.000000
  consistent: 0.532461
  harmonise: 0.201596
  obvious: 0.152577
  products: 0.088404
  answer: 0.019857
  closely: 0.004481
  hectarage: 0.000584
  possible.: 0.000016
  territory: 0.000011
  movement,: 0.000007
  within: 0.000003
  most: 0.000003
  eu.: 0.000001
  whole: 0.000000
  would: 0.000000
  as: 0.000000
  ideal: 0.000000
  be: 0.000000
  agree: 0.000000
  aid: 0.000000
éthiopie	entropy 0.012	nTrans 30	sum 1.000000
  ethiopia: 0.998484
  port.: 0.001492
  uses: 0.000014
  illegally: 0.000005
  extradited: 0.000004
  and,: 0.000000
  front: 0.000000
  absence: 0.000000
  1997: 0.000000
  restoration: 0.000000
  unity: 0.000000
  care,: 0.000000
conformes	entropy 0.419	nTrans 20	sum 1.000000
  performer: 0.855042
  keeping: 0.144275
  each: 0.000345
  fees: 0.000255
  played: 0.000083
  paid: 0.000000
  gala: 0.000000
  with: 0.000000
absolument	entropy 0.515	nTrans 194	sum 1.000000
  absolutely: 0.848166
  definitely: 0.130809
  enduring: 0.014251
  soon,: 0.001670
  placing: 0.001223
  lift: 0.001095
  pricing,: 0.001056
  certainly: 0.000522
  absolute: 0.000315
  it.: 0.000232
  sure: 0.000190
  really: 0.000142
  'sacred: 0.000094
  far: 0.000083
  indispensable: 0.000040
  vitally: 0.000039
  exist: 0.000024
  rather: 0.000023
  assurance: 0.000011
  look: 0.000006
  deterrent: 0.000003
  stabilise: 0.000002
  unacceptable: 0.000002
  cow': 0.000001
  because,: 0.000001
  is,: 0.000001
  too: 0.000000
  guilty: 0.000000
  orders: 0.000000
  italy: 0.000000
  difficulties: 0.000000
  today: 0.000000
  contain: 0.000000
  from: 0.000000
  that: 0.000000
  it: 0.000000
  important: 0.000000
  investigating: 0.000000
  conditions: 0.000000
  need: 0.000000
  ravioli: 0.000000
  legal: 0.000000
  djibouti: 0.000000
  to: 0.000000
  rampant: 0.000000
  be: 0.000000
  parties: 0.000000
valeur".	entropy 0.015	nTrans 24	sum 1.000000
  value": 0.997962
  "everything: 0.001797
  once: 0.000223
  switch: 0.000009
  without: 0.000007
  lucebert': 0.000002
  more: 0.000000
  around: 0.000000
  soon: 0.000000
  over,: 0.000000
conformer	entropy 0.498	nTrans 14	sum 1.000000
  compliance: 0.832553
  non: 0.154787
  indicate: 0.012357
  part: 0.000154
  necessarily: 0.000149
  -: 0.000000
belligérants	entropy 0.367	nTrans 31	sum 1.000000
  calmed: 0.909517
  warring: 0.071675
  ceased: 0.013919
  down: 0.002399
  extent: 0.001227
  months,: 0.000985
  hostilities: 0.000131
  last: 0.000073
  once: 0.000038
  over: 0.000024
  parties: 0.000009
  few: 0.000001
  next: 0.000001
  resolved: 0.000001
  some: 0.000001
  step: 0.000000
  had: 0.000000
  only: 0.000000
  situation: 0.000000
  coalition: 0.000000
accompagné	entropy 0.693	nTrans 25	sum 1.000000
  took: 0.706945
  airport: 0.273075
  me: 0.012196
  "is: 0.007422
  strasbourg,: 0.000359
  pensioners: 0.000003
  leaving: 0.000000
  who: 0.000000
  debate: 0.000000
  friday: 0.000000
  going: 0.000000
  morning?": 0.000000
  about: 0.000000
tel	entropy 0.174	nTrans 198	sum 1.000000
  such: 0.968116
  this?: 0.017933
  moderate: 0.010527
  like: 0.002638
  principle: 0.000217
  that: 0.000175
  2000: 0.000091
  establishment: 0.000078
  be: 0.000073
  fierce: 0.000037
  from: 0.000036
  objective: 0.000028
  deal: 0.000013
  got: 0.000013
  throughout: 0.000007
  meant: 0.000003
  spent: 0.000003
  it: 0.000002
  legislation: 0.000002
  has: 0.000002
  a: 0.000001
  direction,: 0.000001
  taxed: 0.000001
  been: 0.000001
  questioning: 0.000001
  country: 0.000000
  step: 0.000000
  introduce: 0.000000
  budget: 0.000000
  on: 0.000000
  confidence: 0.000000
  passed: 0.000000
  money: 0.000000
  this: 0.000000
  should: 0.000000
  important: 0.000000
  therefore: 0.000000
  our: 0.000000
  ever: 0.000000
  great: 0.000000
  lead: 0.000000
  arose.: 0.000000
  court.: 0.000000
  process.: 0.000000
  need: 0.000000
  labelling.: 0.000000
  law: 0.000000
  before: 0.000000
  as: 0.000000
  eu': 0.000000
corne	entropy 0.333	nTrans 14	sum 1.000000
  horn: 0.896415
  africa.: 0.103585
  strategic: 0.000000
  port: 0.000000
pragmatique	entropy 1.084	nTrans 9	sum 1.000000
  government,: 0.377610
  pragmatic: 0.368802
  solution.: 0.253587
  agreement: 0.000000
avant	entropy 0.450	nTrans 471	sum 1.000000
  before: 0.872160
  until: 0.110967
  thought: 0.012405
  said,: 0.002287
  down: 0.000661
  for: 0.000443
  already,: 0.000439
  all,: 0.000139
  to: 0.000134
  like: 0.000057
  another: 0.000041
  be: 0.000040
  first: 0.000038
  sent: 0.000033
  negotiations,: 0.000032
  been: 0.000031
  seen: 0.000022
  sit: 0.000020
  applies,: 0.000008
  speakers: 0.000007
  run-up: 0.000007
  organisation,: 0.000005
  applied: 0.000004
  would: 0.000003
  will: 0.000003
  psychological: 0.000002
  should: 0.000002
  many: 0.000002
  products.: 0.000001
  completely: 0.000001
  less: 0.000001
  1.1.2001.: 0.000001
  feuding,: 0.000001
  tribal: 0.000001
  strengthened: 0.000000
  time: 0.000000
  it: 0.000000
  damage: 0.000000
  foreseeable: 0.000000
  plenary: 0.000000
  above: 0.000000
  previous: 0.000000
  answer,: 0.000000
  ultimately: 0.000000
  out: 0.000000
  turkey: 0.000000
  the: 0.000000
  introduced: 0.000000
  which: 0.000000
  self-destruct.: 0.000000
  example,: 0.000000
  session,: 0.000000
  than: 0.000000
  by: 0.000000
  presidency: 0.000000
