# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  not: 0.000002
  near: 0.000002
  saying: 0.000002
  and: 0.000001
  declare: 0.000001
  which: 0.000001
  assistance: 0.000001
  here: 0.000001
  inflationary: 0.000001
  how: 0.000001
  bring: 0.000001
  kept: 0.000000
  different: 0.000000
  is: 0.000000
  unable: 0.000000
  future: 0.000000
  collected: 0.000000
  ,: 0.000000
  other: 0.000000
  will: 0.000000
  may: 0.000000
  vote: 0.000000
  separate: 0.000000
  least: 0.000000
  pressure: 0.000000
  priority: 0.000000
  refunded: 0.000000
  constitution: 0.000000
  building: 0.000000
  have: 0.000000
  their: 0.000000
  that: 0.000000
  painful: 0.000000
  disagree: 0.000000
  administrative: 0.000000
  system: 0.000000
  greatly: 0.000000
  counted?: 0.000000
  chair: 0.000000
  know: 0.000000
  since: 0.000000
  greater: 0.000000
  his: 0.000000
  information: 0.000000
  then: 0.000000
  seriously: 0.000000
  charged: 0.000000
  welcomed.: 0.000000
  claim: 0.000000
  considered: 0.000000
  proud: 0.000000
  legislation: 0.000000
  possible: 0.000000
  some: 0.000000
  card.: 0.000000
  right: 0.000000
  record: 0.000000
  excess: 0.000000
  human: 0.000000
  who: 0.000000
  brief: 0.000000
  program: 0.000000
  with: 0.000000
  about: 0.000000
  vessels: 0.000000
  person: 0.000000
  result: 0.000000
  one: 0.000000
  .: 0.000000
  others: 0.000000
  accordance: 0.000000
  counterparts: 0.000000
  stand: 0.000000
  such: 0.000000
  has: 0.000000
  was: 0.000000
  european: 0.000000
  tax: 0.000000
  gas: 0.000000
  provided: 0.000000
différences	entropy 0.866	nTrans 44	sum 1.000000
  variations: 0.748441
  structures: 0.172528
  training: 0.020960
  b): 0.018831
  transhipped;: 0.014987
  wide: 0.009529
  resulting: 0.005600
  transported: 0.004206
  competition: 0.003217
  distortions: 0.000978
  national: 0.000710
  costs: 0.000006
  reduction: 0.000005
  from: 0.000002
  both: 0.000000
  achieve: 0.000000
  c): 0.000000
  a): 0.000000
  labour: 0.000000
  market.: 0.000000
  equal: 0.000000
  opportunities: 0.000000
  in: 0.000000
conformes	entropy 0.374	nTrans 20	sum 1.000000
  keeping: 0.892494
  performer: 0.098347
  each: 0.008970
  fees: 0.000152
  played: 0.000030
  paid: 0.000004
  with: 0.000002
  gala: 0.000000
  were: 0.000000
absolument	entropy 1.319	nTrans 42	sum 1.000000
  indispensable: 0.486566
  assurance: 0.265412
  difficulties: 0.164005
  absolutely: 0.038288
  placing: 0.018976
  deterrent: 0.018138
  security: 0.006795
  absolute: 0.001219
  orders: 0.000428
  need: 0.000159
  up: 0.000010
  an: 0.000002
  any: 0.000001
  now: 0.000000
  clear: 0.000000
  alliance: 0.000000
  some: 0.000000
  because: 0.000000
  nato: 0.000000
  action: 0.000000
conformer	entropy 0.533	nTrans 14	sum 1.000000
  compliance: 0.846483
  non: 0.117457
  part: 0.028554
  indicate: 0.006959
  necessarily: 0.000529
  parties: 0.000013
  -: 0.000005
  on: 0.000000
jours	entropy 0.025	nTrans 43	sum 1.000000
  days: 0.996280
  ago: 0.003657
  period: 0.000022
  excess: 0.000019
  365: 0.000013
  these: 0.000003
  serve: 0.000002
  boats: 0.000002
  basis: 0.000001
  cost: 0.000001
  colleague: 0.000000
  eligibility: 0.000000
  having: 0.000000
  had: 0.000000
  few: 0.000000
  essex: 0.000000
tel	entropy 0.016	nTrans 62	sum 1.000000
  such: 0.998045
  principle: 0.001494
  got: 0.000399
  legislation: 0.000019
  was: 0.000009
  system: 0.000009
  establishment: 0.000006
  community: 0.000005
  introduce: 0.000004
  passed: 0.000004
  confidence: 0.000004
  therefore: 0.000001
  remind: 0.000001
  taxed: 0.000000
  from: 0.000000
  that: 0.000000
  him: 0.000000
  as: 0.000000
  vote: 0.000000
  should: 0.000000
  ever: 0.000000
  priority: 0.000000
  a: 0.000000
avant	entropy 1.089	nTrans 70	sum 1.000000
  down: 0.532362
  before: 0.301936
  like: 0.140902
  would: 0.017643
  move: 0.003484
  sit: 0.001962
  advance: 0.001062
  speak: 0.000418
  from: 0.000172
  i: 0.000028
  will: 0.000009
  until: 0.000005
  responding: 0.000004
  completely: 0.000004
  upon: 0.000003
  wait: 0.000002
  hear: 0.000002
  hon.: 0.000001
  to: 0.000000
  comment: 0.000000
  acid: 0.000000
  member: 0.000000
  then: 0.000000
  my: 0.000000
  rain: 0.000000
  vote: 0.000000
  areas: 0.000000
  speaker: 0.000000
  behalf: 0.000000
  motion: 0.000000
  commission: 0.000000
  economy: 0.000000
  want: 0.000000
  rural: 0.000000
pêcheurs	entropy 0.341	nTrans 23	sum 1.000000
  fishermen: 0.893138
  consult: 0.106768
  he: 0.000041
  readily: 0.000038
  would: 0.000012
  only: 0.000002
  promises: 0.000000
  with: 0.000000
  arise: 0.000000
  problems: 0.000000
  available: 0.000000
  but: 0.000000
  personal: 0.000000
remédier	entropy 0.482	nTrans 10	sum 1.000000
  nothing: 0.875115
  administration: 0.067334
  done: 0.051665
  about: 0.005763
  liberal: 0.000068
  during: 0.000031
  was: 0.000025
  it: 0.000000
!	entropy 0.125	nTrans 13	sum 1.000000
  !: 0.977146
  order: 0.017605
  hear: 0.003620
  please: 0.001287
  ,: 0.000341
  .: 0.000002
  oh: 0.000000
  break: 0.000000
  give: 0.000000
réclamons	entropy 0.102	nTrans 24	sum 1.000000
  calling: 0.980629
  something: 0.018033
  ten: 0.000748
  which: 0.000424
  over: 0.000145
  last: 0.000021
  have: 0.000000
  every: 0.000000
  recommendation: 0.000000
  been: 0.000000
  implement: 0.000000
  report: 0.000000
"	entropy 0.899	nTrans 13	sum 1.000000
  '': 0.524348
  try: 0.406274
  us: 0.067175
  let: 0.002203
  it: 0.000000
  works: 0.000000
  say: 0.000000
  see: 0.000000
  if: 0.000000
audience	entropy 0.600	nTrans 17	sum 1.000000
  hearing: 0.813165
  compulsory: 0.127046
  ruled: 0.059628
  court: 0.000161
  supreme: 0.000000
  review: 0.000000
$	entropy 0.046	nTrans 64	sum 1.000000
  $: 0.993814
  total: 0.003168
  cut: 0.001547
  20,000: 0.000568
  means: 0.000495
  salary: 0.000119
  carpenters: 0.000094
  6.42: 0.000064
  per: 0.000061
  98,355: 0.000034
  5.23: 0.000020
  get: 0.000012
  bushel: 0.000001
  over: 0.000000
  moncton: 0.000000
  halifax: 0.000000
  next: 0.000000
  original: 0.000000
  subsidy: 0.000000
  2,958: 0.000000
  toronto: 0.000000
  b: 0.000000
  -lrb-: 0.000000
  come: 0.000000
  -rrb-: 0.000000
%	entropy 0.675	nTrans 76	sum 1.000000
  per: 0.596170
  cent: 0.403828
  contemplated: 0.000001
  1984: 0.000000
  total: 0.000000
  increased: 0.000000
  annum: 0.000000
  7: 0.000000
  by: 0.000000
  15: 0.000000
  25: 0.000000
  drop: 0.000000
  .5: 0.000000
  being: 0.000000
  show: 0.000000
  70: 0.000000
  personal: 0.000000
  its: 0.000000
  percentage: 0.000000
  figures: 0.000000
démocrates	entropy 0.726	nTrans 19	sum 1.000000
  forecasters: 0.816283
  doom: 0.067554
  gloom: 0.054696
  proven: 0.045726
  ndp: 0.008917
  economic: 0.006474
  again: 0.000212
  once: 0.000120
  wrong: 0.000017
  been: 0.000001
  liberal: 0.000000
  have: 0.000000
instauré	entropy 1.21e-04	nTrans 21	sum 1.000000
  brought: 0.999991
  hotel: 0.000007
  then: 0.000002
  your: 0.000000
  you: 0.000000
  went: 0.000000
  in: 0.000000
  down: 0.000000
  program: 0.000000
  tube: 0.000000
cour	entropy 0.959	nTrans 17	sum 1.000000
  supreme: 0.670324
  court: 0.180924
  ruled: 0.093741
  review: 0.055009
  hearing: 0.000001
  stage: 0.000000
  has: 0.000000
  compulsory: 0.000000
(	entropy 0.335	nTrans 84	sum 1.000000
  -lrb-: 0.922973
  -rrb-: 0.051110
  agreed: 0.019573
  motion: 0.006342
  earlier: 0.000001
  mulroney: 0.000001
  east: 0.000000
  superior: 0.000000
  penner: 0.000000
  forrestall: 0.000000
  river: 0.000000
  to: 0.000000
  turner: 0.000000
  dartmouth: 0.000000
  bow: 0.000000
  tonight: 0.000000
  taylor: 0.000000
  halifax: 0.000000
  n: 0.000000
  finance: 0.000000
  cochrane: 0.000000
  ii: 0.000000
  concerning: 0.000000
  mr.: 0.000000
  by: 0.000000
  -: 0.000000
coup	entropy 0.635	nTrans 13	sum 1.000000
  poettering: 0.694866
  advertising: 0.301954
  thank: 0.002421
  debate.: 0.000531
  mr: 0.000228
)	entropy 0.421	nTrans 110	sum 1.000000
  -rrb-: 0.852311
  -lrb-: 0.147412
  agreed: 0.000272
  by: 0.000002
  related: 0.000001
  motion: 0.000001
  to: 0.000000
  b: 0.000000
  earlier: 0.000000
  distributed: 0.000000
  employment: 0.000000
  98,355: 0.000000
  three: 0.000000
  concerning: 0.000000
  vehicles: 0.000000
  ii: 0.000000
  tonight: 0.000000
  contract: 0.000000
  mulroney: 0.000000
  employed: 0.000000
  directly: 0.000000
nous	entropy 0.215	nTrans 640	sum 1.000000
  we: 0.950315
  us: 0.046436
  have: 0.001754
  country: 0.000631
  do: 0.000230
  our: 0.000182
  this: 0.000108
  out: 0.000098
  at: 0.000072
  of: 0.000047
  a: 0.000039
  in: 0.000031
  that: 0.000015
  to: 0.000008
  the: 0.000007
  well: 0.000005
  it: 0.000004
  are: 0.000004
  which: 0.000003
  will: 0.000003
  on: 0.000002
  accept: 0.000002
  situation: 0.000001
  an: 0.000001
  when: 0.000001
  with: 0.000001
  was: 0.000000
  time: 0.000000
  into: 0.000000
  is: 0.000000
  down: 0.000000
  ,: 0.000000
  view: 0.000000
  and: 0.000000
  now: 0.000000
  be: 0.000000
  been: 0.000000
  -: 0.000000
  see: 0.000000
  actual: 0.000000
  however: 0.000000
  going: 0.000000
  those: 0.000000
  for: 0.000000
  should: 0.000000
  giving: 0.000000
  as: 0.000000
  .: 0.000000
  let: 0.000000
  so: 0.000000
  these: 0.000000
  house: 0.000000
  from: 0.000000
  all: 0.000000
  taken: 0.000000
  programs: 0.000000
  designed: 0.000000
  cannot: 0.000000
  level: 0.000000
  members: 0.000000
  get: 0.000000
  time-consuming: 0.000000
,	entropy 0.178	nTrans 983	sum 1.000000
  ,: 0.973740
  no: 0.006997
  :: 0.004431
  a: 0.003999
  i: 0.003854
  mr.: 0.002888
  we: 0.001065
  in: 0.000519
  speaker: 0.000421
  should: 0.000321
  that: 0.000269
  is: 0.000225
  by: 0.000204
  the: 0.000202
  as: 0.000178
  have: 0.000122
  hon.: 0.000109
  be: 0.000096
  it: 0.000094
  will: 0.000059
  would: 0.000035
  to: 0.000030
  of: 0.000027
  so: 0.000022
  am: 0.000021
  not: 0.000017
  such: 0.000014
  are: 0.000013
  and: 0.000009
  there: 0.000008
  .: 0.000005
  at: 0.000001
  being: 0.000001
  an: 0.000001
  but: 0.000001
  minister: 0.000001
  chairman: 0.000001
  on: 0.000000
  does: 0.000000
  federal: 0.000000
  with: 0.000000
  this: 0.000000
  point: 0.000000
  some: 0.000000
  for: 0.000000
  which: 0.000000
  my: 0.000000
  was: 0.000000
  members: 0.000000
  -: 0.000000
  other: 0.000000
  very: 0.000000
  oh: 0.000000
  been: 0.000000
  believe: 0.000000
  like: 0.000000
  he: 0.000000
  because: 0.000000
  then: 0.000000
  also: 0.000000
  one: 0.000000
  those: 0.000000
  has: 0.000000
  about: 0.000000
  from: 0.000000
  surely: 0.000000
  much: 0.000000
  think: 0.000000
  fact: 0.000000
  if: 0.000000
  member: 0.000000
  any: 0.000000
  up: 0.000000
  country: 0.000000
  liberal: 0.000000
  just: 0.000000
  administration: 0.000000
  down: 0.000000
  well: 0.000000
  matter: 0.000000
  '': 0.000000
  since: 0.000000
  ago: 0.000000
  out: 0.000000
  when: 0.000000
  per: 0.000000
-	entropy 1.413	nTrans 532	sum 1.000000
  -: 0.596334
  that: 0.110336
  can: 0.109101
  let: 0.098269
  this: 0.026585
  in: 0.017884
  will: 0.011598
  would: 0.011154
  say: 0.003015
  could: 0.002842
  for: 0.002258
  the: 0.002131
  to: 0.002009
  as: 0.001312
  what: 0.001287
  us: 0.000678
  if: 0.000613
  on: 0.000592
  it: 0.000341
  with: 0.000271
  ,: 0.000264
  was: 0.000260
  by: 0.000219
  of: 0.000189
  they: 0.000121
  an: 0.000093
  have: 0.000074
  at: 0.000042
  a: 0.000038
  canada: 0.000029
  be: 0.000010
  might: 0.000010
  do: 0.000009
  's: 0.000008
  columbia: 0.000004
  he: 0.000003
  want: 0.000003
  does: 0.000002
  may: 0.000002
  we: 0.000002
  going: 0.000002
  been: 0.000002
  believe: 0.000001
  put: 0.000001
  crop: 0.000001
  subgovernment: 0.000000
  and: 0.000000
  his: 0.000000
  across: 0.000000
  from: 0.000000
  about: 0.000000
  think: 0.000000
  were: 0.000000
  are: 0.000000
  declare: 0.000000
  british: 0.000000
  country: 0.000000
  position: 0.000000
  reached: 0.000000
  you: 0.000000
  however: 0.000000
  .: 0.000000
  but: 0.000000
  lead: 0.000000
  perhaps: 0.000000
  deputy: 0.000000
  ?: 0.000000
  see: 0.000000
  tell: 0.000000
  person: 0.000000
  there: 0.000000
  yet: 0.000000
  so: 0.000000
  doom: 0.000000
  minister: 0.000000
  primarily: 0.000000
  dispose: 0.000000
  who: 0.000000
  clarify: 0.000000
  insurance: 0.000000
  refugee: 0.000000
  year: 0.000000
  agree: 0.000000
  parliamentary: 0.000000
  appear: 0.000000
  inflationary: 0.000000
  kind: 0.000000
  ndp: 0.000000
  instance: 0.000000
  house: 0.000000
  gloom: 0.000000
  petro: 0.000000
  subcommittee: 0.000000
  understanding: 0.000000
  purpose: 0.000000
  member: 0.000000
  --: 0.000000
  john: 0.000000
  being: 0.000000
  former: 0.000000
  everyone: 0.000000
  '': 0.000000
  election: 0.000000
  has: 0.000000
  power: 0.000000
  request: 0.000000
  st.: 0.000000
  forecasters: 0.000000
  fought: 0.000000
  side: 0.000000
  montagnes: 0.000000
  first: 0.000000
  wait: 0.000000
  is: 0.000000
  place: 0.000000
  happened: 0.000000
  try: 0.000000
  example: 0.000000
  building: 0.000000
  mill: 0.000000
.	entropy 0.001	nTrans 1597	sum 1.000000
  .: 0.999907
  that: 0.000046
  to: 0.000014
  is: 0.000014
  it: 0.000010
  a: 0.000003
  of: 0.000001
  quite: 0.000001
  right: 0.000001
  the: 0.000001
  be: 0.000001
  ,: 0.000000
  not: 0.000000
  on: 0.000000
  at: 0.000000
  has: 0.000000
  in: 0.000000
  with: 0.000000
  will: 0.000000
  this: 0.000000
  one: 0.000000
  for: 0.000000
  2: 0.000000
  been: 0.000000
  have: 0.000000
  from: 0.000000
  are: 0.000000
  and: 0.000000
  -: 0.000000
  was: 0.000000
  by: 0.000000
  would: 0.000000
  as: 0.000000
  speaker: 0.000000
  we: 0.000000
  does: 0.000000
  i: 0.000000
  no: 0.000000
  well: 0.000000
  them: 0.000000
  mr.: 0.000000
  about: 0.000000
  they: 0.000000
  our: 0.000000
1	entropy 9.48e-09	nTrans 27	sum 1.000000
  1: 1.000000
  no.: 0.000000
2	entropy 6.58e-11	nTrans 40	sum 1.000000
  2: 1.000000
avis	entropy 1.087	nTrans 42	sum 1.000000
  argument: 0.598819
  evidence: 0.256719
  advanced: 0.072597
  advice: 0.058097
  faulty: 0.005800
  whose: 0.004989
  by: 0.002334
  follow: 0.000616
  disagree: 0.000010
  making: 0.000008
  state: 0.000008
  with: 0.000002
  his: 0.000001
  being: 0.000000
  made: 0.000000
  each: 0.000000
  rejected: 0.000000
  officials: 0.000000
  stock: 0.000000
  their: 0.000000
  fully: 0.000000
  decision: 0.000000
  did: 0.000000
3	entropy 0.004	nTrans 43	sum 1.000000
  3: 0.999550
  three: 0.000255
  vehicles: 0.000195
  ii: 0.000000
  used: 0.000000
  -rrb-: 0.000000
  experts: 0.000000
  -lrb-: 0.000000
  six: 0.000000
pouvoir	entropy 0.968	nTrans 47	sum 1.000000
  came: 0.743404
  yet: 0.105550
  get: 0.052661
  must: 0.038152
  power: 0.030365
  see: 0.024461
  office: 0.003824
  election: 0.001119
  so: 0.000123
  since: 0.000106
  sure: 0.000106
  can: 0.000061
  discovered: 0.000019
  properly: 0.000017
  you: 0.000011
  into: 0.000007
  budget: 0.000007
  have: 0.000005
  nine: 0.000001
  we: 0.000000
  it: 0.000000
  months: 0.000000
  trend: 0.000000
  job: 0.000000
  do: 0.000000
  government: 0.000000
  this: 0.000000
  that: 0.000000
  line: 0.000000
  when: 0.000000
  they: 0.000000
sera	entropy 2.044	nTrans 51	sum 1.000000
  will: 0.258887
  much: 0.173557
  be: 0.156516
  indicate: 0.126664
  likely: 0.097222
  before: 0.078094
  full: 0.036699
  coming: 0.030620
  more: 0.021079
  2.8: 0.012019
  cents: 0.005302
  litre: 0.002394
  trouble: 0.000352
  in: 0.000192
  fall: 0.000178
  per: 0.000135
  estimates: 0.000072
  report: 0.000012
  accord: 0.000005
  energy: 0.000000
  resulting: 0.000000
  program: 0.000000
  were: 0.000000
  result: 0.000000
  national: 0.000000
  than: 0.000000
  canada: 0.000000
  western: 0.000000
  those: 0.000000
  things: 0.000000
  adds: 0.000000
  think: 0.000000
  some: 0.000000
  as: 0.000000
4	entropy 0.617	nTrans 10	sum 1.000000
  september: 0.711717
  4: 0.285638
  canada: 0.001981
  people: 0.000664
  on: 0.000001
  did: 0.000000
5	entropy 0.699	nTrans 15	sum 1.000000
  .5: 0.734571
  drop: 0.220731
  show: 0.044645
  which: 0.000028
  figures: 0.000020
  adjusted: 0.000003
  cent: 0.000002
  seasonally: 0.000001
  important: 0.000000
  per: 0.000000
6	entropy 0.015	nTrans 22	sum 1.000000
  6: 0.998250
  experts: 0.001202
  six: 0.000223
  used: 0.000157
  related: 0.000138
  vehicles: 0.000023
  canadian: 0.000007
  three: 0.000000
7	entropy 2.50e-04	nTrans 28	sum 1.000000
  7: 0.999981
  increased: 0.000010
  abstentions): 0.000005
  1984: 0.000003
  cent: 0.000001
  per: 0.000000
  votes: 0.000000
  personal: 0.000000
  income: 0.000000
  166: 0.000000
  by: 0.000000
  for,: 0.000000
  similarly: 0.000000
  under: 0.000000
établissements	entropy 1.492	nTrans 31	sum 1.000000
  unions: 0.369080
  big: 0.277012
  factor: 0.203317
  institutions: 0.068665
  credit: 0.057160
  alberta: 0.023718
  institution: 0.000791
  bowden: 0.000181
  financial: 0.000064
  should: 0.000010
  know: 0.000002
  western: 0.000001
  sixth: 0.000000
  in: 0.000000
  very: 0.000000
  at: 0.000000
  expanded: 0.000000
  farm: 0.000000
  members: 0.000000
  development: 0.000000
:	entropy 0.041	nTrans 107	sum 1.000000
  :: 0.994238
  response: 0.003968
  so: 0.000747
  stated: 0.000737
  across: 0.000181
  way: 0.000072
  is: 0.000049
  what: 0.000003
  my: 0.000002
  reads: 0.000001
  message: 0.000001
  article: 0.000000
  referring: 0.000000
  moved: 0.000000
  forrestall: 0.000000
  baldwin: 0.000000
  follows: 0.000000
  as: 0.000000
  from: 0.000000
  cost: 0.000000
  appears: 0.000000
  finance: 0.000000
  ?: 0.000000
  factors: 0.000000
  report: 0.000000
  cruel: 0.000000
  such: 0.000000
  east: 0.000000
  get: 0.000000
  will: 0.000000
  said: 0.000000
  program: 0.000000
;	entropy 0.563	nTrans 82	sum 1.000000
  ;: 0.884616
  mostly: 0.054930
  received: 0.015058
  am: 0.008812
  are: 0.008342
  sure: 0.007727
  joining: 0.006156
  urban: 0.005728
  transported: 0.004906
  votes: 0.001293
  ahead: 0.000982
  voters: 0.000881
  were: 0.000514
  well: 0.000043
  from: 0.000007
  mail: 0.000002
  both: 0.000001
  chairman: 0.000001
  a: 0.000000
  verdun: 0.000000
  b): 0.000000
  transhipped;: 0.000000
  distortions: 0.000000
  point: 0.000000
  900: 0.000000
  of: 0.000000
  denigrated: 0.000000
  on: 0.000000
  and: 0.000000
  reduction: 0.000000
  competition: 0.000000
  ,: 0.000000
  resulting: 0.000000
songeaient	entropy 1.084	nTrans 13	sum 1.000000
  intend: 0.510147
  branches: 0.251961
  close: 0.225182
  indication: 0.012309
  given: 0.000364
  already: 0.000020
  an: 0.000018
?	entropy 0.020	nTrans 205	sum 1.000000
  ?: 0.997191
  do: 0.002772
  this: 0.000027
  did: 0.000009
  you?: 0.000001
  what: 0.000000
  will: 0.000000
  acceptable: 0.000000
  to: 0.000000
  be: 0.000000
  have: 0.000000
  it: 0.000000
  the: 0.000000
accessible	entropy 1.166	nTrans 23	sum 1.000000
  problems: 0.359857
  readily: 0.314800
  arise: 0.307631
  available: 0.017708
  when: 0.000004
  would: 0.000000
  consult: 0.000000
  he: 0.000000
  fishermen: 0.000000
  promises: 0.000000
inacceptable	entropy 0.601	nTrans 13	sum 1.000000
  political: 0.847036
  regardless: 0.069608
  party: 0.056833
  find: 0.019142
  unacceptable: 0.007381
  all: 0.000000
  believe: 0.000000
abolie	entropy 1.132	nTrans 13	sum 1.000000
  early: 0.469481
  existence: 0.342903
  division: 0.158619
  investigation: 0.023267
  since: 0.005406
  special: 0.000311
  1975: 0.000013
  has: 0.000000
  been: 0.000000
  not: 0.000000
savons	entropy 0.597	nTrans 22	sum 1.000000
  little: 0.755198
  reasons: 0.237143
  so: 0.005404
  know: 0.001543
  turn: 0.000431
  about: 0.000280
  study: 0.000000
  criminals: 0.000000
  intensive: 0.000000
  into: 0.000000
considérée	entropy 0.692	nTrans 6	sum 1.000000
  low: 0.521367
  priority: 0.478630
  research: 0.000004
  a: 0.000000
formule.	entropy 0.457	nTrans 8	sum 1.000000
  solution.: 0.829011
  workable: 0.170989
  me: 0.000000
  seems: 0.000000
ces	entropy 0.788	nTrans 274	sum 1.000000
  these: 0.724601
  those: 0.223787
  it: 0.028393
  this: 0.009460
  be: 0.008948
  was: 0.003014
  in: 0.000764
  am: 0.000344
  what: 0.000227
  available: 0.000183
  a: 0.000125
  will: 0.000063
  to: 0.000030
  there: 0.000012
  proposal: 0.000012
  of: 0.000011
