# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  préparer: 0.439211
  nécessaire: 0.421478
  réapprovisionnement: 0.139304
  temps: 0.000007
  élevés: 0.000000
  navire: 0.000000
  risques: 0.000000
  mais: 0.000000
  seulement: 0.000000
exceeding	entropy 0.607	nTrans 47	sum 1.000000
  dépassent: 0.711191
  constamment: 0.288064
  limites: 0.000359
  d’exportation: 0.000251
  niveau: 0.000045
  imposées: 0.000040
  "fromages": 0.000020
  découlant: 0.000015
  l’agriculture: 0.000013
  catégorie: 0.000001
  l’accord: 0.000000
  vertu: 0.000000
  round.: 0.000000
  nécessaires: 0.000000
  augmenteront: 0.000000
half	entropy 0.217	nTrans 81	sum 1.000000
  moitié: 0.946822
  contribué: 0.051293
  demi-anneaux: 0.001737
  l'aide: 0.000086
  primes: 0.000049
  fil: 0.000007
  garde: 0.000004
  d'acier,: 0.000001
  tirant: 0.000001
  comprenant: 0.000001
  4: 0.000000
  assurait: 0.000000
  tandis: 0.000000
  plaque: 0.000000
  acier,: 0.000000
  maintenu: 0.000000
  recouvrement: 0.000000
  s'ouvrent: 0.000000
  en: 0.000000
  autre: 0.000000
  recettes: 0.000000
  étant: 0.000000
spoke	entropy 0.067	nTrans 10	sum 1.000000
  parlé: 0.988103
  réunions: 0.011307
  a: 0.000333
  fort: 0.000256
  bien: 0.000001
  ministre: 0.000000
fifty	entropy 0.283	nTrans 18	sum 1.000000
  cinquante: 0.925616
  unième: 0.069480
  agi: 0.004867
  investisseurs: 0.000028
  étrangers: 0.000007
  menaient: 0.000002
  était: 0.000000
  se: 0.000000
recognized	entropy 0.517	nTrans 25	sum 1.000000
  chez: 0.858166
  considéré: 0.112506
  hare: 0.014758
  dr: 0.006596
  kenneth: 0.005643
  atmosphériques: 0.002014
  éminents: 0.000186
  questions: 0.000118
  spécialistes: 0.000013
  comme: 0.000000
  nous: 0.000000
  précise: 0.000000
  nos: 0.000000
  plus: 0.000000
  article: 0.000000
your	entropy 0.130	nTrans 25	sum 1.000000
  votre: 0.976070
  opinion: 0.012388
  acceptons: 0.011441
  avez: 0.000039
  hôtel: 0.000034
  instauré: 0.000027
  abandonné: 0.000000
explanation	entropy 0.793	nTrans 15	sum 1.000000
  explications: 0.703076
  telles: 0.216097
  fournir: 0.078659
  me: 0.001507
  activités: 0.000649
  sur: 0.000006
  demandé: 0.000005
  ai: 0.000000
  ces: 0.000000
  lui: 0.000000
salary	entropy 0.123	nTrans 24	sum 1.000000
  20,000: 0.975116
  salaire: 0.023469
  $: 0.001137
  initial: 0.000278
without	entropy 0.056	nTrans 163	sum 1.000000
  sans: 0.991195
  transactions.: 0.007342
  délai,: 0.000641
  telles: 0.000505
  préjudice: 0.000307
  exception.: 0.000008
  commission,: 0.000001
  règles: 0.000001
  l'entrée: 0.000000
  disposition: 0.000000
  d’appliquer: 0.000000
  retard: 0.000000
  matière: 0.000000
  financier: 0.000000
  l'établissement: 0.000000
  informe: 0.000000
  applicables: 0.000000
  gelées.: 0.000000
  des: 0.000000
  fromages: 0.000000
  communication: 0.000000
these	entropy 0.019	nTrans 379	sum 1.000000
  ces: 0.997738
  tels: 0.001512
  lorsque: 0.000389
  nos: 0.000081
  signalons: 0.000075
  de: 0.000061
  services: 0.000053
  que: 0.000020
  bâtiment: 0.000013
  on: 0.000010
  consultations: 0.000007
  sont: 0.000006
  ailleurs: 0.000004
  par: 0.000004
  les: 0.000003
  procédure,: 0.000003
  soumises: 0.000002
  aussi,: 0.000002
  pourraient,: 0.000002
  enquête.: 0.000002
  objectifs: 0.000002
  préparé: 0.000002
  grands: 0.000002
  à: 0.000001
  pêche: 0.000001
  coûte: 0.000001
  principaux: 0.000001
  dans: 0.000000
  avons: 0.000000
  l'intervalle: 0.000000
  notre: 0.000000
  règles: 0.000000
  tard: 0.000000
  floriculture,: 0.000000
  elles: 0.000000
  prendre: 0.000000
  toutes: 0.000000
  offerts: 0.000000
  budget: 0.000000
  où: 0.000000
  un: 0.000000
  année: 0.000000
  exporte: 0.000000
  ce: 0.000000
  reviendrai: 0.000000
  jours: 0.000000
  pris: 0.000000
  indices: 0.000000
  chaque: 0.000000
  en: 0.000000
  ressorti: 0.000000
  nous: 0.000000
  centres: 0.000000
  trouve: 0.000000
  sorte: 0.000000
  cas: 0.000000
  pour: 0.000000
  endroits: 0.000000
  ses: 0.000000
  considération: 0.000000
  relance: 0.000000
  ateliers: 0.000000
  plus: 0.000000
  animaux: 0.000000
  établi: 0.000000
  inclus: 0.000000
  est: 0.000000
  dépendra: 0.000000
  profite: 0.000000
  seraient: 0.000000
  cela: 0.000000
  audiences: 0.000000
  ,: 0.000000
  mesures,: 0.000000
  faire: 0.000000
approved	entropy 1.020	nTrans 99	sum 1.000000
  approuvé: 0.516384
  approuvée: 0.374945
  comité,: 0.090284
  ledit: 0.008663
  2006,: 0.007155
  nom: 0.001422
  au: 0.001137
  décision: 0.000006
  ait: 0.000004
  communauté.: 0.000000
  été: 0.000000
introduced	entropy 0.416	nTrans 25	sum 1.000000
  place: 0.885590
  époque: 0.089302
  mis: 0.025028
  permettre: 0.000044
  revenir: 0.000025
  pouvions: 0.000003
  été: 0.000003
  programmes: 0.000002
  ont: 0.000001
  où: 0.000001
  but: 0.000000
  qui: 0.000000
  sur: 0.000000
contributions	entropy 0.636	nTrans 11	sum 1.000000
  contribution: 0.676103
  propos: 0.323123
  rappelle: 0.000460
  me: 0.000215
  cela: 0.000098
  a: 0.000000
  histoire: 0.000000
would	entropy 2.190	nTrans 369	sum 1.000000
  que: 0.407843
  aimerais: 0.115227
  -: 0.110603
  se: 0.066537
  je: 0.064580
  me: 0.047798
  mieux: 0.039699
  qui: 0.020606
  voudrais: 0.019013
  a: 0.015836
  député: 0.013397
  aurait: 0.010594
  de: 0.010545
  voir: 0.009219
  sujet: 0.006223
  à: 0.006083
  ,: 0.004733
  croirait: 0.003897
  un: 0.003773
  là: 0.003756
  le: 0.003433
  serait: 0.003141
  ajouterais: 0.002277
  ce: 0.002221
  proposerais: 0.001719
  tiens: 0.001371
  personnes: 0.001247
  les: 0.001178
  réduirait: 0.000536
  terminer: 0.000345
  il: 0.000307
  monde: 0.000281
  consulterait: 0.000259
  cela: 0.000253
  dessus: 0.000237
  entendre: 0.000205
  sais: 0.000205
  seraient: 0.000098
  déclaration: 0.000098
  opposerait: 0.000087
  promulgués: 0.000083
  lui: 0.000058
  applique: 0.000056
  susceptible: 0.000045
  déplore: 0.000043
  accroisse: 0.000030
  favoriser: 0.000026
  seul: 0.000026
  taux: 0.000021
  jusque: 0.000019
  juin: 0.000012
  bon: 0.000009
  électorale: 0.000009
  rire: 0.000009
  office: 0.000008
  expressions: 0.000008
  ne: 0.000007
  retirer: 0.000006
  la: 0.000006
  remise: 0.000005
  attendre: 0.000004
  signifierait: 0.000004
  réponse: 0.000004
  verdun: 0.000004
  propriétaires: 0.000003
  pêcheurs: 0.000002
  faire: 0.000002
  déprécié: 0.000002
  allaient: 0.000002
  permette: 0.000002
  facilement: 0.000002
  même: 0.000002
  allait: 0.000002
  pétrole: 0.000001
  établi: 0.000001
  aimerait: 0.000001
  montréal: 0.000001
  accessible: 0.000001
  dire: 0.000001
  demande: 0.000001
  écoper: 0.000001
  tout: 0.000001
  est: 0.000001
  calendes: 0.000001
  parler: 0.000001
  grecques: 0.000001
  aurais: 0.000001
  canadien: 0.000001
  manière: 0.000001
  moins: 0.000001
  bryce: 0.000001
  disponibles: 0.000001
  atteindre: 0.000000
  y: 0.000000
  avais: 0.000000
  vaudrait: 0.000000
  commercialisation: 0.000000
  accord: 0.000000
  comme: 0.000000
  traiterions: 0.000000
  orateur: 0.000000
  commenter: 0.000000
  trésor: 0.000000
  rail: 0.000000
  seulement: 0.000000
  conservateur: 0.000000
  vous: 0.000000
  espère: 0.000000
  en: 0.000000
  également: 0.000000
  immédiatement: 0.000000
  ces: 0.000000
  donne: 0.000000
  mentionner: 0.000000
  participation: 0.000000
  avec: 0.000000
  on: 0.000000
  parce: 0.000000
  oeufs: 0.000000
  était: 0.000000
  grave: 0.000000
  va: 0.000000
  ma: 0.000000
  signaler: 0.000000
  sur: 0.000000
  dit: 0.000000
  cite: 0.000000
  automobiles: 0.000000
  opposition: 0.000000
  manipulation: 0.000000
  information: 0.000000
  elle: 0.000000
  effectivement: 0.000000
  aussi: 0.000000
  vaut: 0.000000
  place: 0.000000
  pas: 0.000000
  cas: 0.000000
  davantage: 0.000000
  considéré: 0.000000
  500: 0.000000
  utilisées: 0.000000
  mais: 0.000000
  doute: 0.000000
  .: 0.000000
  disaient: 0.000000
  respect: 0.000000
  négligeable: 0.000000
  conséquence: 0.000000
  l'utilisation,: 0.000000
  promis: 0.000000
  règlements: 0.000000
  savoir: 0.000000
  sourire: 0.000000
  précédé: 0.000000
  empêcher: 0.000000
  avant: 0.000000
  encore: 0.000000
  intérêt: 0.000000
  participer: 0.000000
  partagé: 0.000000
  appliquées: 0.000000
  intention: 0.000000
  président: 0.000000
  notamment: 0.000000
  toute: 0.000000
  autre: 0.000000
  toujours: 0.000000
  motion: 0.000000
  fournissent: 0.000000
  assiette: 0.000000
  durant: 0.000000
  font: 0.000000
  pourrait: 0.000000
  entretien: 0.000000
  via: 0.000000
  clairement: 0.000000
pick	entropy 0.998	nTrans 10	sum 1.000000
  veulent: 0.608851
  mêmes: 0.234454
  vont: 0.140528
  choisir: 0.009689
  défendre: 0.005849
  eux: 0.000630
  qui: 0.000000
  -: 0.000000
  ils: 0.000000
customs	entropy 0.911	nTrans 106	sum 1.000000
  douanières: 0.537992
  douane: 0.385812
  droits: 0.073773
  enjoindre: 0.001194
  déterminer: 0.000782
  appliquer.: 0.000374
  pouvoir: 0.000052
  invitées: 0.000008
  384/96,: 0.000007
  préférentiels: 0.000005
  voie: 0.000000
  peut,: 0.000000
  autorités: 0.000000
  lesdits: 0.000000
  conformément: 0.000000
  fixés: 0.000000
  délai: 0.000000
  prendre: 0.000000
  cesser: 0.000000
  important: 0.000000
  sans: 0.000000
  soient: 0.000000
  à: 0.000000
character,	entropy 0.006	nTrans 42	sum 1.000000
  destination: 0.999440
  nature,: 0.000120
  manipulation: 0.000088
  modification,: 0.000087
  leur: 0.000081
  toute: 0.000058
  utilisation: 0.000042
  possession,: 0.000030
  transfert,: 0.000022
  propriété,: 0.000014
  volume,: 0.000007
  localisation,: 0.000006
  montant,: 0.000003
  mouvement,: 0.000001
  modification: 0.000000
  l'utilisation,: 0.000000
  autre: 0.000000
  permettre: 0.000000
ten	entropy 0.003	nTrans 22	sum 1.000000
  dix: 0.999706
  réclamons: 0.000288
  ans: 0.000006
  depuis: 0.000000
  chacune: 0.000000
  appliquer: 0.000000
  allons: 0.000000
  vérificateur: 0.000000
